id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_onboarding_department_administrator,access.onboarding.department,model_onboarding_app_department,onboarding_app.group_onboarding_administration,1,1,1,1
access_onboarding_department_manager,access.onboarding.department,model_onboarding_app_department,onboarding_app.group_onboarding_manager,1,1,1,1
access_onboarding_department_user,access.onboarding.department,model_onboarding_app_department,onboarding_app.group_onboarding_user,1,0,0,0

access_onboarding_tasks_administrator,access.onboarding.tasks,model_onboarding_app_task,onboarding_app.group_onboarding_administration,1,1,1,1
access_onboarding_tasks_manager,access.onboarding.tasks,model_onboarding_app_task,onboarding_app.group_onboarding_manager,1,1,1,1
access_onboarding_tasks_user,access.onboarding.tasks,model_onboarding_app_task,onboarding_app.group_onboarding_user,1,0,0,0

access_onboarding_task_type_administrator,access.onboarding.task.type,model_onboarding_app_task_type,onboarding_app.group_onboarding_administration,1,1,1,1
access_onboarding_task_type_manager,access.onboarding.task.type,model_onboarding_app_task_type,onboarding_app.group_onboarding_manager,1,1,1,1
access_onboarding_task_type_user,access.onboarding.task.type,model_onboarding_app_task_type,onboarding_app.group_onboarding_user,1,0,0,0

access_onboarding_job_position_administrator,access.onboarding.job.position,model_onboarding_app_job_position,onboarding_app.group_onboarding_administration,1,1,1,1
access_onboarding_job_position_manager,access.onboarding.job.position,model_onboarding_app_job_position,onboarding_app.group_onboarding_manager,1,1,1,1
access_onboarding_job_position_user,access.onboarding.job.position,model_onboarding_app_job_position,onboarding_app.group_onboarding_user,1,0,0,0

access_onboarding_tag_administrator,access.onboarding.tag,model_onboarding_app_tag,onboarding_app.group_onboarding_administration,1,1,1,1
access_onboarding_tag_manager,access.onboarding.tag,model_onboarding_app_tag,onboarding_app.group_onboarding_manager,1,1,1,1
access_onboarding_tag_user,access.onboarding.tag,model_onboarding_app_tag,onboarding_app.group_onboarding_user,1,0,0,0

access_onboarding_onboarding_administrator,access.onboarding.onboarding,model_onboarding_app_onboarding,onboarding_app.group_onboarding_administration,1,1,1,1
access_onboarding_onboarding_manager,access.onboarding.onboarding,model_onboarding_app_onboarding,onboarding_app.group_onboarding_manager,1,1,1,1
access_onboarding_onboarding_user,access.onboarding.onboarding,model_onboarding_app_onboarding,onboarding_app.group_onboarding_user,1,1,0,0

access_onboarding_app_onboarding_task_list_administrator,access.onboarding_app.onboarding.task.list,model_onboarding_app_onboarding_task_list,onboarding_app.group_onboarding_administration,1,1,1,1
access_onboarding_app_onboarding_task_list_manager,access.onboarding_app.onboarding.task.list,model_onboarding_app_onboarding_task_list,onboarding_app.group_onboarding_manager,1,1,1,1
access_onboarding_app_onboarding_task_list_user,access.onboarding_app.onboarding.task.list,model_onboarding_app_onboarding_task_list,onboarding_app.group_onboarding_user,1,1,0,0

access_onboarding_onboarding_line_administrator,access.onboarding.onboarding.line,model_onboarding_app_onboarding_line,onboarding_app.group_onboarding_administration,1,1,1,1
access_onboarding_onboarding_line_manager,access.onboarding.onboarding.line,model_onboarding_app_onboarding_line,onboarding_app.group_onboarding_manager,1,1,1,1
access_onboarding_onboarding_line_user,access.onboarding.onboarding.line,model_onboarding_app_onboarding_line,onboarding_app.group_onboarding_user,1,1,1,1

access_onboarding_stage_administrator,access.onboarding.stage,model_onboarding_app_onboarding_stage,onboarding_app.group_onboarding_administration,1,1,1,1
